Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 60    writeln_statement -> WRITE LPAREN param_list RPAREN
Rule 61    writeln_statement -> WRITE LPAREN RPAREN
Rule 62    readln_statement -> READLN LPAREN id_list RPAREN
Rule 63    readln_statement -> READLN LPAREN RPAREN
Rule 64    readln_statement -> READ LPAREN id_list RPAREN
Rule 65    readln_statement -> READ LPAREN RPAREN
Rule 66    break_statement -> BREAK
Rule 67    continue_statement -> CONTINUE
Rule 68    procedure_or_function_call -> ID LPAREN param_list RPAREN
Rule 69    procedure_or_function_call -> ID LPAREN RPAREN
Rule 70    procedure_or_function_call -> ID
Rule 71    param_list -> param_list COMMA param
Rule 72    param_list -> param
Rule 73    param -> expression
Rule 74    if_statement -> IF expression THEN statement ELSE statement
Rule 75    if_statement -> IF expression THEN statement
Rule 76    while_statement -> WHILE expression DO statement
Rule 77    repeat_statement -> REPEAT statement UNTIL expression
Rule 78    for_statement -> FOR assignment_statement TO expression DO statement
Rule 79    for_statement -> FOR assignment_statement DOWNTO expression DO statement
Rule 80    assignment_statement -> ID ASSIGN expression
Rule 81    assignment_statement -> ID ASSIGN procedure_or_function_call
Rule 82    assignment_statement -> ID LBRACKET expression RBRACKET ASSIGN expression
Rule 83    expression -> expression and_or expression_m
Rule 84    expression -> expression_m
Rule 85    expression_m -> expression_s
Rule 86    expression_m -> expression_m sign expression_s
Rule 87    expression_s -> element
Rule 88    expression_s -> expression_s psign element
Rule 89    and_or -> AND
Rule 90    and_or -> OR
Rule 91    psign -> TIMES
Rule 92    psign -> DIVIDE
Rule 93    sign -> PLUS
Rule 94    sign -> MINUS
Rule 95    sign -> DIV
Rule 96    sign -> MOD
Rule 97    sign -> EQUALS
Rule 98    sign -> DIFFERENT
Rule 99    sign -> LESSTHAN
Rule 100   sign -> LESSEQUAL
Rule 101   sign -> GREATERTHAN
Rule 102   sign -> GREATEREQUAL
Rule 103   length_function -> LENGTH LPAREN expression RPAREN
Rule 104   element -> ID
Rule 105   element -> NUMBER
Rule 106   element -> BOOL
Rule 107   element -> PHRASE
Rule 108   element -> LPAREN expression RPAREN
Rule 109   element -> NOT element
Rule 110   element -> length_function
Rule 111   element -> ID LBRACKET expression RBRACKET
Rule 112   element -> procedure_or_function_call

Terminals, with rules where they appear

AND                  : 89
ARRAY                : 33
ASSIGN               : 80 81 82
BEGIN                : 35
BOOL                 : 55 106
BOOLEAN              : 30
BREAK                : 66
CASE                 : 51
COLON                : 9 23 24 27 54 55 56 57
COMMA                : 12 13 25 71
CONTINUE             : 67
DIFFERENT            : 98
DIV                  : 95
DIVIDE               : 92
DO                   : 76 78 79
DOT                  : 1
DOWNTO               : 79
ELSE                 : 74
END                  : 35 51
EQUALS               : 97
FOR                  : 78 79
FUNCTION             : 22 23 24
GREATEREQUAL         : 102
GREATERTHAN          : 101
ID                   : 2 10 11 12 13 19 20 23 24 27 57 68 69 70 80 81 82 104 111
IF                   : 74 75
INTEGER              : 29
LBRACKET             : 11 13 33 82 111
LENGTH               : 103
LESSEQUAL            : 100
LESSTHAN             : 99
LPAREN               : 20 24 58 59 60 61 62 63 64 65 68 69 103 108
MINUS                : 94
MOD                  : 96
NOT                  : 109
NUMBER               : 54 105
OF                   : 33 51
OR                   : 90
PHRASE               : 56 107
PLUS                 : 93
PROCEDURE            : 19 20
PROGRAM              : 2
RANGE                : 34
RBRACKET             : 11 13 33 82 111
READ                 : 64 65
READLN               : 62 63
REAL                 : 28
REPEAT               : 77
RPAREN               : 20 24 58 59 60 61 62 63 64 65 68 69 103 108
SEMICOLON            : 1 9 14 18 21 36 52 53
STRING               : 31
THEN                 : 74 75
TIMES                : 91
TO                   : 78
UNTIL                : 77
VAR                  : 5
WHILE                : 76
WRITE                : 60 61
WRITELN              : 58 59
error                : 

Nonterminals, with rules where they appear

and_or               : 83
array_type           : 32
assignment_statement : 38 78 79
block                : 1 18 21
break_statement      : 47
case_list            : 51 52
case_option          : 52 53
case_statement       : 49
continue_statement   : 48
element              : 87 88 109
expression           : 11 13 34 34 51 73 74 75 76 77 78 79 80 82 82 83 103 108 111
expression_m         : 83 84 86
expression_s         : 85 86 88
for_statement        : 43
function_declaration : 17
function_heading     : 21
header               : 1
id_list              : 9 12 13 62 64
if_statement         : 40
length_function      : 110
param                : 71 72
param_list           : 58 60 68 71
parameter            : 25 26
parameter_list       : 20 24 25
proc_or_func_declaration : 14
procedure_declaration : 16
procedure_heading    : 18
procedure_or_function : 3 4 14
procedure_or_function_call : 44 81 112
program              : 0
psign                : 88
range                : 33
readln_statement     : 46
repeat_statement     : 42
sign                 : 86
statement            : 36 37 54 55 56 57 74 74 75 76 77 78 79
statement_part       : 3 4 39
statement_sequence   : 35 36
type                 : 9 22 23 24 27 33
variable_declaration : 7 8
variable_declaration_list : 5 7
variable_declaration_part : 3 4 4
while_statement      : 41
writeln_statement    : 45

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . header SEMICOLON block DOT
    (2) header -> . PROGRAM ID

    PROGRAM         shift and go to state 3

    program                        shift and go to state 1
    header                         shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> header . SEMICOLON block DOT

    SEMICOLON       shift and go to state 4


state 3

    (2) header -> PROGRAM . ID

    ID              shift and go to state 5


state 4

    (1) program -> header SEMICOLON . block DOT
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) block -> . variable_declaration_part procedure_or_function variable_declaration_part statement_part
    (5) variable_declaration_part -> . VAR variable_declaration_list
    (6) variable_declaration_part -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    PROCEDURE       reduce using rule 6 (variable_declaration_part -> .)
    FUNCTION        reduce using rule 6 (variable_declaration_part -> .)
    BEGIN           reduce using rule 6 (variable_declaration_part -> .)

  ! VAR             [ reduce using rule 6 (variable_declaration_part -> .) ]

    block                          shift and go to state 6
    variable_declaration_part      shift and go to state 7

state 5

    (2) header -> PROGRAM ID .

    SEMICOLON       reduce using rule 2 (header -> PROGRAM ID .)


state 6

    (1) program -> header SEMICOLON block . DOT

    DOT             shift and go to state 9


state 7

    (3) block -> variable_declaration_part . procedure_or_function statement_part
    (4) block -> variable_declaration_part . procedure_or_function variable_declaration_part statement_part
    (14) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (15) procedure_or_function -> .
    (16) proc_or_func_declaration -> . procedure_declaration
    (17) proc_or_func_declaration -> . function_declaration
    (18) procedure_declaration -> . procedure_heading SEMICOLON block
    (21) function_declaration -> . function_heading SEMICOLON block
    (19) procedure_heading -> . PROCEDURE ID
    (20) procedure_heading -> . PROCEDURE ID LPAREN parameter_list RPAREN
    (22) function_heading -> . FUNCTION type
    (23) function_heading -> . FUNCTION ID COLON type
    (24) function_heading -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type

    BEGIN           reduce using rule 15 (procedure_or_function -> .)
    VAR             reduce using rule 15 (procedure_or_function -> .)
    PROCEDURE       shift and go to state 16
    FUNCTION        shift and go to state 17

    procedure_or_function          shift and go to state 10
    proc_or_func_declaration       shift and go to state 11
    procedure_declaration          shift and go to state 12
    function_declaration           shift and go to state 13
    procedure_heading              shift and go to state 14
    function_heading               shift and go to state 15

state 8

    (5) variable_declaration_part -> VAR . variable_declaration_list
    (7) variable_declaration_list -> . variable_declaration_list variable_declaration
    (8) variable_declaration_list -> . variable_declaration
    (9) variable_declaration -> . id_list COLON type SEMICOLON
    (10) id_list -> . ID
    (11) id_list -> . ID LBRACKET expression RBRACKET
    (12) id_list -> . ID COMMA id_list
    (13) id_list -> . ID LBRACKET expression RBRACKET COMMA id_list

    ID              shift and go to state 21

    variable_declaration_list      shift and go to state 18
    variable_declaration           shift and go to state 19
    id_list                        shift and go to state 20

state 9

    (1) program -> header SEMICOLON block DOT .

    $end            reduce using rule 1 (program -> header SEMICOLON block DOT .)


state 10

    (3) block -> variable_declaration_part procedure_or_function . statement_part
    (4) block -> variable_declaration_part procedure_or_function . variable_declaration_part statement_part
    (35) statement_part -> . BEGIN statement_sequence END
    (5) variable_declaration_part -> . VAR variable_declaration_list
    (6) variable_declaration_part -> .

  ! shift/reduce conflict for BEGIN resolved as shift
    BEGIN           shift and go to state 24
    VAR             shift and go to state 8

  ! BEGIN           [ reduce using rule 6 (variable_declaration_part -> .) ]

    variable_declaration_part      shift and go to state 22
    statement_part                 shift and go to state 23

state 11

    (14) procedure_or_function -> proc_or_func_declaration . SEMICOLON procedure_or_function

    SEMICOLON       shift and go to state 25


state 12

    (16) proc_or_func_declaration -> procedure_declaration .

    SEMICOLON       reduce using rule 16 (proc_or_func_declaration -> procedure_declaration .)


state 13

    (17) proc_or_func_declaration -> function_declaration .

    SEMICOLON       reduce using rule 17 (proc_or_func_declaration -> function_declaration .)


state 14

    (18) procedure_declaration -> procedure_heading . SEMICOLON block

    SEMICOLON       shift and go to state 26


state 15

    (21) function_declaration -> function_heading . SEMICOLON block

    SEMICOLON       shift and go to state 27


state 16

    (19) procedure_heading -> PROCEDURE . ID
    (20) procedure_heading -> PROCEDURE . ID LPAREN parameter_list RPAREN

    ID              shift and go to state 28


state 17

    (22) function_heading -> FUNCTION . type
    (23) function_heading -> FUNCTION . ID COLON type
    (24) function_heading -> FUNCTION . ID LPAREN parameter_list RPAREN COLON type
    (28) type -> . REAL
    (29) type -> . INTEGER
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . array_type
    (33) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    ID              shift and go to state 30
    REAL            shift and go to state 31
    INTEGER         shift and go to state 32
    BOOLEAN         shift and go to state 33
    STRING          shift and go to state 34
    ARRAY           shift and go to state 36

    type                           shift and go to state 29
    array_type                     shift and go to state 35

state 18

    (5) variable_declaration_part -> VAR variable_declaration_list .
    (7) variable_declaration_list -> variable_declaration_list . variable_declaration
    (9) variable_declaration -> . id_list COLON type SEMICOLON
    (10) id_list -> . ID
    (11) id_list -> . ID LBRACKET expression RBRACKET
    (12) id_list -> . ID COMMA id_list
    (13) id_list -> . ID LBRACKET expression RBRACKET COMMA id_list

    PROCEDURE       reduce using rule 5 (variable_declaration_part -> VAR variable_declaration_list .)
    FUNCTION        reduce using rule 5 (variable_declaration_part -> VAR variable_declaration_list .)
    BEGIN           reduce using rule 5 (variable_declaration_part -> VAR variable_declaration_list .)
    VAR             reduce using rule 5 (variable_declaration_part -> VAR variable_declaration_list .)
    ID              shift and go to state 21

    variable_declaration           shift and go to state 37
    id_list                        shift and go to state 20

state 19

    (8) variable_declaration_list -> variable_declaration .

    ID              reduce using rule 8 (variable_declaration_list -> variable_declaration .)
    PROCEDURE       reduce using rule 8 (variable_declaration_list -> variable_declaration .)
    FUNCTION        reduce using rule 8 (variable_declaration_list -> variable_declaration .)
    BEGIN           reduce using rule 8 (variable_declaration_list -> variable_declaration .)
    VAR             reduce using rule 8 (variable_declaration_list -> variable_declaration .)


state 20

    (9) variable_declaration -> id_list . COLON type SEMICOLON

    COLON           shift and go to state 38


state 21

    (10) id_list -> ID .
    (11) id_list -> ID . LBRACKET expression RBRACKET
    (12) id_list -> ID . COMMA id_list
    (13) id_list -> ID . LBRACKET expression RBRACKET COMMA id_list

    COLON           reduce using rule 10 (id_list -> ID .)
    RPAREN          reduce using rule 10 (id_list -> ID .)
    LBRACKET        shift and go to state 39
    COMMA           shift and go to state 40


state 22

    (4) block -> variable_declaration_part procedure_or_function variable_declaration_part . statement_part
    (35) statement_part -> . BEGIN statement_sequence END

    BEGIN           shift and go to state 24

    statement_part                 shift and go to state 41

state 23

    (3) block -> variable_declaration_part procedure_or_function statement_part .

    DOT             reduce using rule 3 (block -> variable_declaration_part procedure_or_function statement_part .)
    SEMICOLON       reduce using rule 3 (block -> variable_declaration_part procedure_or_function statement_part .)


state 24

    (35) statement_part -> BEGIN . statement_sequence END
    (36) statement_sequence -> . statement SEMICOLON statement_sequence
    (37) statement_sequence -> . statement
    (38) statement -> . assignment_statement
    (39) statement -> . statement_part
    (40) statement -> . if_statement
    (41) statement -> . while_statement
    (42) statement -> . repeat_statement
    (43) statement -> . for_statement
    (44) statement -> . procedure_or_function_call
    (45) statement -> . writeln_statement
    (46) statement -> . readln_statement
    (47) statement -> . break_statement
    (48) statement -> . continue_statement
    (49) statement -> . case_statement
    (50) statement -> .
    (80) assignment_statement -> . ID ASSIGN expression
    (81) assignment_statement -> . ID ASSIGN procedure_or_function_call
    (82) assignment_statement -> . ID LBRACKET expression RBRACKET ASSIGN expression
    (35) statement_part -> . BEGIN statement_sequence END
    (74) if_statement -> . IF expression THEN statement ELSE statement
    (75) if_statement -> . IF expression THEN statement
    (76) while_statement -> . WHILE expression DO statement
    (77) repeat_statement -> . REPEAT statement UNTIL expression
    (78) for_statement -> . FOR assignment_statement TO expression DO statement
    (79) for_statement -> . FOR assignment_statement DOWNTO expression DO statement
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID
    (58) writeln_statement -> . WRITELN LPAREN param_list RPAREN
    (59) writeln_statement -> . WRITELN LPAREN RPAREN
    (60) writeln_statement -> . WRITE LPAREN param_list RPAREN
    (61) writeln_statement -> . WRITE LPAREN RPAREN
    (62) readln_statement -> . READLN LPAREN id_list RPAREN
    (63) readln_statement -> . READLN LPAREN RPAREN
    (64) readln_statement -> . READ LPAREN id_list RPAREN
    (65) readln_statement -> . READ LPAREN RPAREN
    (66) break_statement -> . BREAK
    (67) continue_statement -> . CONTINUE
    (51) case_statement -> . CASE expression OF case_list END

    SEMICOLON       reduce using rule 50 (statement -> .)
    END             reduce using rule 50 (statement -> .)
    ID              shift and go to state 56
    BEGIN           shift and go to state 24
    IF              shift and go to state 57
    WHILE           shift and go to state 58
    REPEAT          shift and go to state 59
    FOR             shift and go to state 60
    WRITELN         shift and go to state 61
    WRITE           shift and go to state 62
    READLN          shift and go to state 63
    READ            shift and go to state 64
    BREAK           shift and go to state 65
    CONTINUE        shift and go to state 66
    CASE            shift and go to state 67

    statement_sequence             shift and go to state 42
    statement                      shift and go to state 43
    assignment_statement           shift and go to state 44
    statement_part                 shift and go to state 45
    if_statement                   shift and go to state 46
    while_statement                shift and go to state 47
    repeat_statement               shift and go to state 48
    for_statement                  shift and go to state 49
    procedure_or_function_call     shift and go to state 50
    writeln_statement              shift and go to state 51
    readln_statement               shift and go to state 52
    break_statement                shift and go to state 53
    continue_statement             shift and go to state 54
    case_statement                 shift and go to state 55

state 25

    (14) procedure_or_function -> proc_or_func_declaration SEMICOLON . procedure_or_function
    (14) procedure_or_function -> . proc_or_func_declaration SEMICOLON procedure_or_function
    (15) procedure_or_function -> .
    (16) proc_or_func_declaration -> . procedure_declaration
    (17) proc_or_func_declaration -> . function_declaration
    (18) procedure_declaration -> . procedure_heading SEMICOLON block
    (21) function_declaration -> . function_heading SEMICOLON block
    (19) procedure_heading -> . PROCEDURE ID
    (20) procedure_heading -> . PROCEDURE ID LPAREN parameter_list RPAREN
    (22) function_heading -> . FUNCTION type
    (23) function_heading -> . FUNCTION ID COLON type
    (24) function_heading -> . FUNCTION ID LPAREN parameter_list RPAREN COLON type

    BEGIN           reduce using rule 15 (procedure_or_function -> .)
    VAR             reduce using rule 15 (procedure_or_function -> .)
    PROCEDURE       shift and go to state 16
    FUNCTION        shift and go to state 17

    proc_or_func_declaration       shift and go to state 11
    procedure_or_function          shift and go to state 68
    procedure_declaration          shift and go to state 12
    function_declaration           shift and go to state 13
    procedure_heading              shift and go to state 14
    function_heading               shift and go to state 15

state 26

    (18) procedure_declaration -> procedure_heading SEMICOLON . block
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) block -> . variable_declaration_part procedure_or_function variable_declaration_part statement_part
    (5) variable_declaration_part -> . VAR variable_declaration_list
    (6) variable_declaration_part -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    PROCEDURE       reduce using rule 6 (variable_declaration_part -> .)
    FUNCTION        reduce using rule 6 (variable_declaration_part -> .)
    BEGIN           reduce using rule 6 (variable_declaration_part -> .)

  ! VAR             [ reduce using rule 6 (variable_declaration_part -> .) ]

    block                          shift and go to state 69
    variable_declaration_part      shift and go to state 7

state 27

    (21) function_declaration -> function_heading SEMICOLON . block
    (3) block -> . variable_declaration_part procedure_or_function statement_part
    (4) block -> . variable_declaration_part procedure_or_function variable_declaration_part statement_part
    (5) variable_declaration_part -> . VAR variable_declaration_list
    (6) variable_declaration_part -> .

  ! shift/reduce conflict for VAR resolved as shift
    VAR             shift and go to state 8
    PROCEDURE       reduce using rule 6 (variable_declaration_part -> .)
    FUNCTION        reduce using rule 6 (variable_declaration_part -> .)
    BEGIN           reduce using rule 6 (variable_declaration_part -> .)

  ! VAR             [ reduce using rule 6 (variable_declaration_part -> .) ]

    block                          shift and go to state 70
    variable_declaration_part      shift and go to state 7

state 28

    (19) procedure_heading -> PROCEDURE ID .
    (20) procedure_heading -> PROCEDURE ID . LPAREN parameter_list RPAREN

    SEMICOLON       reduce using rule 19 (procedure_heading -> PROCEDURE ID .)
    LPAREN          shift and go to state 71


state 29

    (22) function_heading -> FUNCTION type .

    SEMICOLON       reduce using rule 22 (function_heading -> FUNCTION type .)


state 30

    (23) function_heading -> FUNCTION ID . COLON type
    (24) function_heading -> FUNCTION ID . LPAREN parameter_list RPAREN COLON type

    COLON           shift and go to state 72
    LPAREN          shift and go to state 73


state 31

    (28) type -> REAL .

    SEMICOLON       reduce using rule 28 (type -> REAL .)
    COMMA           reduce using rule 28 (type -> REAL .)
    RPAREN          reduce using rule 28 (type -> REAL .)


state 32

    (29) type -> INTEGER .

    SEMICOLON       reduce using rule 29 (type -> INTEGER .)
    COMMA           reduce using rule 29 (type -> INTEGER .)
    RPAREN          reduce using rule 29 (type -> INTEGER .)


state 33

    (30) type -> BOOLEAN .

    SEMICOLON       reduce using rule 30 (type -> BOOLEAN .)
    COMMA           reduce using rule 30 (type -> BOOLEAN .)
    RPAREN          reduce using rule 30 (type -> BOOLEAN .)


state 34

    (31) type -> STRING .

    SEMICOLON       reduce using rule 31 (type -> STRING .)
    COMMA           reduce using rule 31 (type -> STRING .)
    RPAREN          reduce using rule 31 (type -> STRING .)


state 35

    (32) type -> array_type .

    SEMICOLON       reduce using rule 32 (type -> array_type .)
    COMMA           reduce using rule 32 (type -> array_type .)
    RPAREN          reduce using rule 32 (type -> array_type .)


state 36

    (33) array_type -> ARRAY . LBRACKET range RBRACKET OF type

    LBRACKET        shift and go to state 74


state 37

    (7) variable_declaration_list -> variable_declaration_list variable_declaration .

    ID              reduce using rule 7 (variable_declaration_list -> variable_declaration_list variable_declaration .)
    PROCEDURE       reduce using rule 7 (variable_declaration_list -> variable_declaration_list variable_declaration .)
    FUNCTION        reduce using rule 7 (variable_declaration_list -> variable_declaration_list variable_declaration .)
    BEGIN           reduce using rule 7 (variable_declaration_list -> variable_declaration_list variable_declaration .)
    VAR             reduce using rule 7 (variable_declaration_list -> variable_declaration_list variable_declaration .)


state 38

    (9) variable_declaration -> id_list COLON . type SEMICOLON
    (28) type -> . REAL
    (29) type -> . INTEGER
    (30) type -> . BOOLEAN
    (31) type -> . STRING
    (32) type -> . array_type
    (33) array_type -> . ARRAY LBRACKET range RBRACKET OF type

    REAL            shift and go to state 31
    INTEGER         shift and go to state 32
    BOOLEAN         shift and go to state 33
    STRING          shift and go to state 34
    ARRAY           shift and go to state 36

    type                           shift and go to state 75
    array_type                     shift and go to state 35

state 39

    (11) id_list -> ID LBRACKET . expression RBRACKET
    (13) id_list -> ID LBRACKET . expression RBRACKET COMMA id_list
    (83) expression -> . expression and_or expression_m
    (84) expression -> . expression_m
    (85) expression_m -> . expression_s
    (86) expression_m -> . expression_m sign expression_s
    (87) expression_s -> . element
    (88) expression_s -> . expression_s psign element
    (104) element -> . ID
    (105) element -> . NUMBER
    (106) element -> . BOOL
    (107) element -> . PHRASE
    (108) element -> . LPAREN expression RPAREN
    (109) element -> . NOT element
    (110) element -> . length_function
    (111) element -> . ID LBRACKET expression RBRACKET
    (112) element -> . procedure_or_function_call
    (103) length_function -> . LENGTH LPAREN expression RPAREN
    (68) procedure_or_function_call -> . ID LPAREN param_list RPAREN
    (69) procedure_or_function_call -> . ID LPAREN RPAREN
    (70) procedure_or_function_call -> . ID

    ID              shift and go to state 76
    NUMBER          shift and go to state 81
    BOOL            shift and go to state 82
    PHRASE          shift and go to state 83
    LPAREN          shift and go to state 84
    NOT             shift and go to state 85
    LENGTH          shift and go to state 88

    expression                     shift and go to state 77
    expression_m                   shift and go to state 78
    expression_s                   shift and go to state 79
    element                        shift and go to state 80
    length_function                shift and go to state 86
    procedure_or_function_call     shift and go to state 87

state 40

    (12) id_list -> ID COMMA . id_list
    (10) id_list -> . ID
    (11) id_list -> . ID LBRACKET expression RBRACKET
    (12) id_list -> . ID COMMA id_list
    (13) id_list -> . ID LBRACKET expression RBRACKET COMMA id_list

    ID              shift and go to state 21

    id_list                        shift and go to state 89

state 41

    (4) block -> variable_declaration_part procedure_or_function variable_declaration_part statement_part .

    DOT             reduce using rule 4 (block -> variable_declaration_part procedure_or_function variable_declaration_part statement_part .)
    SEMICOLON       reduce using rule 4 (block -> variable_declaration_part procedure_or_function variable_declaration_part statement_part .)


state 42

    (35) statement_part -> BEGIN statement_sequence . END

    END             shift and go to state 90


state 43

    (36) statement_sequence -> statement . SEMICOLON statement_sequence
    (37) statement_sequence -> statement .

    SEMICOLON       shift and go to state 91
    END             reduce using rule 37 (statement_sequence -> statement .)


state 44

    (38) statement -> assignment_statement .

    SEMICOLON       reduce using rule 38 (statement -> assignment_statement .)
    END             reduce using rule 38 (statement -> assignment_statement .)
    UNTIL           reduce using rule 38 (statement -> assignment_statement .)
    ELSE            reduce using rule 38 (statement -> assignment_statement .)


state 45

    (39) statement -> statement_part .

    SEMICOLON       reduce using rule 39 (statement -> statement_part .)
    END             reduce using rule 39 (statement -> statement_part .)
    UNTIL           reduce using rule 39 (statement -> statement_part .)
    ELSE            reduce using rule 39 (statement -> statement_part .)


state 46

    (40) statement -> if_statement .

    SEMICOLON       reduce using rule 40 (statement -> if_statement .)
    END             reduce using rule 40 (statement -> if_statement .)
    UNTIL           reduce using rule 40 (statement -> if_statement .)
    ELSE            reduce using rule 40 (statement -> if_statement .)


state 47

    (41) statement -> while_statement .

    SEMICOLON       reduce using rule 41 (statement -> while_statement .)
    END             reduce using rule 41 (statement -> while_statement .)
    UNTIL           reduce using rule 41 (statement -> while_statement .)
    ELSE            reduce using rule 41 (statement -> while_statement .)


state 48

    (42) statement -> repeat_statement .

    SEMICOLON       reduce using rule 42 (statement -> repeat_statement .)
    END             reduce using rule 42 (statement -> repeat_statement .)
    UNTIL           reduce using rule 42 (statement -> repeat_statement .)
    ELSE            reduce using rule 42 (statement -> repeat_statement .)


state 49

    (43) statement -> for_statement .

    SEMICOLON       reduce using rule 43 (statement -> for_statement .)
    END             reduce using rule 43 (statement -> for_statement .)
    UNTIL           reduce using rule 43 (statement -> for_statement .)
    ELSE            reduce using rule 43 (statement -> for_statement .)


state 50

    (44) statement -> procedure_or_function_call .

    SEMICOLON       reduce using rule 44 (statement -> procedure_or_function_call .)
    END             reduce using rule 44 (statement -> procedure_or_function_call .)
    UNTIL           reduce using rule 44 (statement -> procedure_or_function_call .)
    ELSE            reduce using rule 44 (statement -> procedure_or_function_call .)


state 51

    (45) statement -> writeln_statement .

    SEMICOLON       reduce using rule 45 (statement -> writeln_statement .)
    END             reduce using rule 45 (statement -> writeln_statement .)
    UNTIL           reduce using rule 45 (statement -> writeln_statement .)
    ELSE            reduce using rule 45 (statement -> writeln_statement .)


state 52

    (46) statement -> readln_statement .

    SEMICOLON       reduce using rule 46 (statement -> readln_statement .)
    END             reduce using rule 46 (statement -> readln_statement .)
    UNTIL           reduce using rule 46 (statement -> readln_statement .)
    ELSE            reduce using rule 46 (statement -> readln_statement .)


state 53

    (47) statement -> break_statement .

    SEMICOLON       reduce using rule 47 (statement -> break_statement .)
    END             reduce using rule 47 (statement -> break_statement .)
    UNTIL           reduce using rule 47 (statement -> break_statement .)
    ELSE            reduce using rule 47 (statement -> break_statement .)


state 54

    (48) statement -> continue_statement .

    SEMICOLON       reduce using rule 48 (statement -> continue_statement .)
    END             reduce using rule 48 (statement -> continue_statement .)
    UNTIL           reduce using rule 48 (statement -> continue_statement .)
    ELSE            reduce using rule 48 (statement -> continue_statement .)


state 55

    (49) statement -> case_statement .

